=== Job started at Sat Apr  4 05:18:20 PM PDT 2026 ===
Node: sphinx6.stanford.edu, GPU: NVIDIA A100-SXM4-80GB

Namespace(model='Mistral-7B-Instruct-v0.3_None_0_Mistral-7B-Instruct-v0.3_None_0', setting='A_forward', data_mode='combined_metrics', another_read=False, A_range=32, B_range=32, save_weights=False, layer_A=None, layer_B=None)
['Misv0.3Misv0.3'] Misv0.3Misv0.3
get_all_modes: using discovered pair dir Mistral-7B-Instruct-v0.2_None_0_Mistral-7B-Instruct-v0.2_None_0 (set SOTOPIA_REFERENCE_RUN to pin)
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/A_forward/layerA0/data/combined_metrics_Misv0.3Misv0.3[0, 1, 2, 3, 4]_layerA0_layerB0_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA6/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA6_layerB8_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA6/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA6_layerB9_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA6/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA6_layerB10_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA6/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA6_layerB11_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA6/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA6_layerB12_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA6/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA6_layerB13_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA6/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA6_layerB14_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA6/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA6_layerB15_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA6/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA6_layerB16_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA6/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA6_layerB17_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA6/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA6_layerB18_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA6/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA6_layerB19_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA6/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA6_layerB20_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA6/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA6_layerB21_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA6/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA6_layerB22_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA6/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA6_layerB23_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA6/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA6_layerB24_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA6/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA6_layerB25_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA6/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA6_layerB26_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA6/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA6_layerB27_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA6/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA6_layerB28_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA6/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA6_layerB29_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA6/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA6_layerB30_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA6/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA6_layerB31_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA7/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA7_layerB0_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA7/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA7_layerB1_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA7/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA7_layerB2_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA7/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA7_layerB3_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA7/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA7_layerB4_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA7/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA7_layerB5_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA7/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA7_layerB6_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA7/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA7_layerB7_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA7/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA7_layerB8_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA7/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA7_layerB9_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA7/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA7_layerB10_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA7/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA7_layerB11_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA7/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA7_layerB12_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA7/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA7_layerB13_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA7/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA7_layerB14_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA7/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA7_layerB15_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA7/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA7_layerB16_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA7/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA7_layerB17_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA7/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA7_layerB18_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA7/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA7_layerB19_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA7/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA7_layerB20_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA7/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA7_layerB21_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA7/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA7_layerB22_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA7/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA7_layerB23_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA7/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA7_layerB24_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA7/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA7_layerB25_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA7/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA7_layerB26_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA7/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA7_layerB27_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA7/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA7_layerB28_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA7/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA7_layerB29_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA7/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA7_layerB30_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA7/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA7_layerB31_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA8/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA8_layerB0_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA8/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA8_layerB1_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA8/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA8_layerB2_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA8/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA8_layerB3_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA8/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA8_layerB4_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA8/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA8_layerB5_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA8/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA8_layerB6_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA8/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA8_layerB7_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA8/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA8_layerB8_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA8/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA8_layerB9_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA8/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA8_layerB10_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA8/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA8_layerB11_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA8/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA8_layerB12_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA8/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA8_layerB13_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA8/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA8_layerB14_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA8/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA8_layerB15_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA8/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA8_layerB16_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA8/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA8_layerB17_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA8/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA8_layerB18_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA8/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA8_layerB19_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA8/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA8_layerB20_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA8/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA8_layerB21_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA8/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA8_layerB22_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA8/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA8_layerB23_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA8/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA8_layerB24_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA8/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA8_layerB25_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA8/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA8_layerB26_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA8/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA8_layerB27_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA8/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA8_layerB28_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA8/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA8_layerB29_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA8/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA8_layerB30_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA8/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA8_layerB31_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA9/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA9_layerB0_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA9/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA9_layerB1_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA9/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA9_layerB2_allreps.json, skipping computation
Results already exist at /juice6/u/jshe/nlp/LM_neural_synchrony/affine_transformation/B_forward/layerA9/data/combined_metrics_Misv0.3Misv0.2[0, 1, 2, 3, 4]_layerA9_layerB3_allreps.json, skipping computation
